Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
Grand Siena;Motor Diesel V8;2019;;True;['Asientos de cuero', 'Panel digital', 'Sensor de estacionamiento', 'Sensor crepuscular', 'Control de tracción', 'Aire condicionado', 'Cerraduras electricas', '4 X 4'];115075.59
Symbol;Motor Diesel;2016;117714;False;['4 X 4', 'Piloto automático', 'Sensor crepuscular', 'Cámara de estacionamiento', 'Ventanas eléctricas', 'Llantas de aleación', 'Central multimedia', 'Control de tracción'];133030.6
Aston Martin V12 GT Zagato;Motor 4.0 Turbo;2011;113885;False;['Central multimedia', 'Piloto automático', 'Sensor de lluvia', 'Control de estabilidad', 'Control de tracción', 'Aire condicionado', 'Ventanas eléctricas', 'Techo panorámico'];141591.86
Fusion;Motor 1.8 16v;2019;;True;['Control de tracción', 'Transmisión automática', 'Frenos ABS', 'Sensor de lluvia', 'Cerraduras electricas', 'Cámara de estacionamiento', 'Aire condicionado', 'Sensor crepuscular'];100380.28
A4 Sedan;Motor Diesel;2002;30511;False;['Cámara de estacionamiento', '4 X 4', 'Cerraduras electricas', 'Aire condicionado', 'Techo panorámico', 'Ventanas eléctricas', 'Frenos ABS', 'Central multimedia'];96369.04
Xsara Picasso;Motor 2.0 16v;2013;74867;False;['Sensor de lluvia', 'Techo panorámico', 'Central multimedia', 'Ventanas eléctricas', 'Llantas de aleación', 'Panel digital', 'Sensor crepuscular', 'Piloto automático'];142603.84
207 SW;Motor 3.0 32v;2017;119760;False;['Control de estabilidad', 'Cerraduras electricas', 'Cámara de estacionamiento', 'Asientos de cuero', 'Sensor de estacionamiento', 'Transmisión automática', 'Piloto automático', 'Sensor de lluvia'];117709.67
Star;Motor V6;2016;8356;False;['Cámara de estacionamiento', '4 X 4', 'Central multimedia', 'Ventanas eléctricas', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Techo panorámico', 'Piloto automático'];102241.54
Doblò Cargo;Motor 3.0 32v;2008;64247;False;['Frenos ABS', 'Techo panorámico', 'Ventanas eléctricas', 'Piloto automático', 'Cámara de estacionamiento', 'Aire condicionado', 'Control de tracción', '4 X 4'];96065.38
Cadillac CTS;Motor 1.8 16v;2018;88661;False;['Cerraduras electricas', 'Sensor de lluvia', 'Frenos ABS', 'Transmisión automática', 'Sensor de estacionamiento', '4 X 4', 'Aire condicionado', 'Techo panorámico'];53894.61
Cayenne;Motor 1.0 8v;2003;4539;False;['Control de tracción', 'Piloto automático', 'Cerraduras electricas', 'Asientos de cuero', 'Sensor de lluvia', '4 X 4', 'Control de estabilidad', 'Llantas de aleación'];123911.78
Fox;Motor 4.0 Turbo;2003;110116;False;['Piloto automático', 'Transmisión automática', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Techo panorámico', 'Central multimedia', 'Aire condicionado', 'Llantas de aleación'];101996.35
Tiida Hatch;Motor Diesel V6;2004;33215;False;['Techo panorámico', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Central multimedia', '4 X 4', 'Sensor de lluvia', 'Aire condicionado', 'Llantas de aleación'];83431.66
Dodge Charger;Motor 2.4 Turbo;2010;92001;False;['Ventanas eléctricas', 'Sensor crepuscular', 'Control de estabilidad', 'Techo panorámico', 'Cámara de estacionamiento', 'Piloto automático', 'Sensor de estacionamiento', '4 X 4'];122975.63
Face;Motor V8;2019;;True;['Control de estabilidad', 'Ventanas eléctricas', 'Frenos ABS', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Panel digital', 'Aire condicionado', 'Techo panorámico'];93227.73
Prius;Motor 3.0 32v;2006;81708;False;['Llantas de aleación', 'Asientos de cuero', 'Panel digital', 'Cámara de estacionamiento', 'Techo panorámico', 'Ventanas eléctricas', 'Control de tracción', 'Aire condicionado'];58762.65
Idea;Motor V6;2001;70641;False;['Central multimedia', 'Piloto automático', 'Cerraduras electricas', 'Asientos de cuero', '4 X 4', 'Control de tracción', 'Transmisión automática', 'Sensor de lluvia'];139549.67
A8;Motor 2.0 16v;2019;;True;['Panel digital', 'Techo panorámico', 'Piloto automático', 'Sensor de lluvia', 'Transmisión automática', 'Frenos ABS', 'Cámara de estacionamiento', 'Sensor crepuscular'];122016.42
Série 1 Cabrio;Motor 3.0 32v;2015;91277;False;['Ventanas eléctricas', 'Cerraduras electricas', 'Control de tracción', 'Transmisión automática', 'Sensor crepuscular', 'Panel digital', 'Asientos de cuero', 'Sensor de lluvia'];72731.98
Edge;Motor V6;2018;26544;False;['Frenos ABS', 'Control de tracción', 'Sensor crepuscular', 'Cerraduras electricas', 'Transmisión automática', 'Cámara de estacionamiento', 'Sensor de lluvia', 'Techo panorámico'];88416.54
Cadillac ATS sedan;Motor 1.8 16v;2017;52596;False;['Panel digital', 'Ventanas eléctricas', 'Techo panorámico', 'Central multimedia', 'Cámara de estacionamiento', 'Llantas de aleación', 'Sensor de lluvia', 'Piloto automático'];73873.42
Lamborghini Asterion LPI 910-4;Motor 5.0 V8 Bi-Turbo;1992;47503;False;['Aire condicionado', 'Panel digital', 'Control de estabilidad', 'Sensor de lluvia', 'Ventanas eléctricas', 'Techo panorámico', 'Transmisión automática', '4 X 4'];70709.34
Frontier;Motor V8;2001;89056;False;['Transmisión automática', 'Llantas de aleación', 'Sensor de estacionamiento', 'Asientos de cuero', 'Ventanas eléctricas', 'Cerraduras electricas', 'Aire condicionado', 'Techo panorámico'];115306.5
Série 3 Sedã;Motor 3.0 32v;1993;28834;False;['Control de tracción', 'Control de estabilidad', '4 X 4', 'Llantas de aleación', 'Cerraduras electricas', 'Techo panorámico', 'Sensor de lluvia', 'Sensor de estacionamiento'];55924.63
Lamborghini LM002;Motor 1.8 16v;1995;110564;False;['Asientos de cuero', 'Frenos ABS', 'Central multimedia', 'Control de estabilidad', 'Control de tracción', 'Llantas de aleación', 'Cerraduras electricas', 'Sensor crepuscular'];85052.26
Cadillac XLR;Motor Diesel V8;2003;56638;False;['Sensor crepuscular', 'Techo panorámico', 'Sensor de estacionamiento', 'Asientos de cuero', 'Transmisión automática', 'Cámara de estacionamiento', 'Frenos ABS', 'Llantas de aleación'];56646.34
A4 Avant;Motor Diesel;2014;17357;False;['Techo panorámico', '4 X 4', 'Asientos de cuero', 'Aire condicionado', 'Llantas de aleación', 'Frenos ABS', 'Control de estabilidad', 'Control de tracción'];138946.88
EcoSport;Motor 4.0 Turbo;2008;74015;False;['Piloto automático', 'Sensor de estacionamiento', 'Cerraduras electricas', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Llantas de aleación', 'Aire condicionado'];108256.72
J3;Motor 1.8 16v;2013;15196;False;['Control de estabilidad', '4 X 4', 'Cámara de estacionamiento', 'Techo panorámico', 'Panel digital', 'Asientos de cuero', 'Sensor de estacionamiento', 'Piloto automático'];58979.3
Q3;Motor 3.0 32v;2019;;True;['Control de estabilidad', 'Asientos de cuero', 'Panel digital', 'Sensor crepuscular', 'Frenos ABS', '4 X 4', 'Control de tracción', 'Sensor de lluvia'];114727.68
Aston Martin V8 Vantage;Motor V8;2017;10821;False;['Techo panorámico', 'Control de tracción', 'Panel digital', '4 X 4', 'Cámara de estacionamiento', 'Piloto automático', 'Control de estabilidad', 'Sensor de lluvia'];139661.48
Z4 Roadster;Motor 3.0 32v;2019;;True;['Central multimedia', 'Transmisión automática', 'Cerraduras electricas', '4 X 4', 'Asientos de cuero', 'Techo panorámico', 'Frenos ABS', 'Sensor crepuscular'];80382.24
Lamborghini Ferruccio;Motor 3.0 32v;2019;;True;['Ventanas eléctricas', 'Piloto automático', 'Techo panorámico', 'Sensor crepuscular', 'Sensor de lluvia', 'Aire condicionado', 'Frenos ABS', 'Cámara de estacionamiento'];149157.17
Ford Ka+;Motor 1.8 16v;2006;9595;False;['Sensor crepuscular', 'Piloto automático', 'Control de tracción', 'Control de estabilidad', 'Aire condicionado', 'Central multimedia', 'Transmisión automática', 'Asientos de cuero'];87830.41
Silver Shadow;Motor Diesel;2015;99052;False;['4 X 4', 'Central multimedia', 'Aire condicionado', 'Techo panorámico', 'Cerraduras electricas', 'Control de tracción', 'Panel digital', 'Sensor de lluvia'];143568.22
Classe C 63 AMG Touring;Motor Diesel V8;2007;52389;False;['Central multimedia', 'Piloto automático', 'Frenos ABS', 'Sensor crepuscular', 'Transmisión automática', 'Asientos de cuero', 'Sensor de lluvia', 'Ventanas eléctricas'];138171.85
Discovery 4;Motor 4.0 Turbo;2005;119945;False;['Frenos ABS', 'Llantas de aleación', 'Sensor de lluvia', 'Control de estabilidad', 'Ventanas eléctricas', 'Techo panorámico', 'Sensor crepuscular', 'Control de tracción'];115784.95
Veloster;Motor Diesel V8;2017;96005;False;['Aire condicionado', 'Central multimedia', 'Asientos de cuero', 'Sensor crepuscular', 'Frenos ABS', 'Ventanas eléctricas', 'Cámara de estacionamiento', '4 X 4'];146508.99
Classe C;Motor Diesel V6;1998;31639;False;['Frenos ABS', 'Sensor de lluvia', 'Central multimedia', 'Transmisión automática', 'Panel digital', 'Control de tracción', 'Asientos de cuero', 'Control de estabilidad'];137670.23
Camry;Motor Diesel;2019;;True;['Cerraduras electricas', 'Llantas de aleación', 'Sensor crepuscular', 'Asientos de cuero', 'Panel digital', 'Frenos ABS', 'Aire condicionado', 'Cámara de estacionamiento'];138597.27
C5 Tourer;Motor Diesel V6;1999;80187;False;['Llantas de aleación', 'Sensor de lluvia', 'Panel digital', 'Cámara de estacionamiento', 'Control de tracción', 'Ventanas eléctricas', 'Central multimedia', '4 X 4'];147627.81
R8 GT;Motor 4.0 Turbo;2019;;True;['Llantas de aleación', 'Transmisión automática', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Asientos de cuero', 'Techo panorámico', 'Frenos ABS', 'Cámara de estacionamiento'];62999.02
Bongo;Motor Diesel V8;2009;58212;False;['Ventanas eléctricas', 'Techo panorámico', 'Panel digital', 'Piloto automático', 'Sensor crepuscular', 'Central multimedia', 'Transmisión automática', 'Llantas de aleación'];91242.44
ASX;Motor Diesel V8;2003;61672;False;['Aire condicionado', 'Sensor crepuscular', 'Llantas de aleación', 'Control de estabilidad', 'Piloto automático', 'Transmisión automática', 'Sensor de estacionamiento', 'Techo panorámico'];149489.92
Cadillac SRX;Motor 5.0 V8 Bi-Turbo;1994;32017;False;['Panel digital', 'Piloto automático', 'Control de estabilidad', 'Techo panorámico', 'Cerraduras electricas', 'Llantas de aleación', 'Central multimedia', '4 X 4'];63529.95
Classe CL;Motor V8;2019;;True;['Central multimedia', 'Transmisión automática', '4 X 4', 'Control de estabilidad', 'Asientos de cuero', 'Aire condicionado', 'Frenos ABS', 'Cámara de estacionamiento'];58525.41
500 Abarth;Motor V6;1994;56944;False;['4 X 4', 'Techo panorámico', 'Control de tracción', 'Control de estabilidad', 'Sensor de lluvia', 'Cerraduras electricas', 'Panel digital', 'Sensor crepuscular'];90345.05
Aston Martin Cygnet;Motor 5.0 V8 Bi-Turbo;2019;;True;['Panel digital', 'Aire condicionado', 'Sensor crepuscular', 'Frenos ABS', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Control de tracción', 'Ventanas eléctricas'];147770.87
Cadillac STS;Motor 4.0 Turbo;2015;86519;False;['Panel digital', 'Asientos de cuero', 'Sensor de estacionamiento', '4 X 4', 'Piloto automático', 'Transmisión automática', 'Control de tracción', 'Cerraduras electricas'];106617.71
Aston Martin DB9;Motor 1.8 16v;1996;4821;False;['Aire condicionado', 'Ventanas eléctricas', '4 X 4', 'Cámara de estacionamiento', 'Transmisión automática', 'Llantas de aleación', 'Asientos de cuero', 'Panel digital'];104929.88
NX 200t;Motor 2.4 Turbo;1997;101025;False;['Control de estabilidad', 'Panel digital', 'Asientos de cuero', 'Llantas de aleación', 'Piloto automático', 'Ventanas eléctricas', '4 X 4', 'Control de tracción'];100712.45
Aston Martin One-77;Motor V6;1993;30705;False;['Sensor de estacionamiento', 'Llantas de aleación', 'Control de estabilidad', 'Asientos de cuero', 'Control de tracción', 'Piloto automático', 'Central multimedia', 'Ventanas eléctricas'];141982.93
Lamborghini Veneno;Motor 3.0 32v;2019;;True;['4 X 4', 'Sensor de estacionamiento', 'Transmisión automática', 'Llantas de aleación', 'Techo panorámico', 'Central multimedia', 'Cerraduras electricas', 'Piloto automático'];104038.79
Sentra;Motor 2.0 16v;1992;32555;False;['Piloto automático', 'Sensor crepuscular', 'Cerraduras electricas', 'Aire condicionado', 'Transmisión automática', 'Panel digital', 'Ventanas eléctricas', 'Control de tracción'];88501.54
Jumper;Motor 2.4 Turbo;1995;103389;False;['Aire condicionado', 'Llantas de aleación', 'Transmisión automática', 'Asientos de cuero', 'Piloto automático', 'Frenos ABS', 'Panel digital', 'Ventanas eléctricas'];79782.02
i30;Motor 1.8 16v;2019;;True;['Transmisión automática', 'Control de estabilidad', 'Sensor crepuscular', 'Control de tracción', 'Ventanas eléctricas', 'Frenos ABS', 'Central multimedia', 'Asientos de cuero'];86224.1
X6;Motor Diesel V6;1990;55289;False;['Cámara de estacionamiento', 'Cerraduras electricas', 'Central multimedia', 'Piloto automático', 'Control de tracción', 'Asientos de cuero', 'Sensor crepuscular', 'Sensor de estacionamiento'];103596.18
Voyage;Motor 5.0 V8 Bi-Turbo;2019;;True;['Aire condicionado', 'Sensor de estacionamiento', 'Asientos de cuero', 'Control de estabilidad', 'Sensor crepuscular', '4 X 4', 'Ventanas eléctricas', 'Cerraduras electricas'];148996.47
Phantom I Phantom II;Motor 1.8 16v;2019;;True;['Piloto automático', 'Frenos ABS', 'Panel digital', 'Aire condicionado', 'Asientos de cuero', 'Llantas de aleación', 'Transmisión automática', 'Sensor crepuscular'];60948.01
Passat Variant;Motor 1.0 8v;1991;115930;False;['Frenos ABS', 'Llantas de aleación', 'Piloto automático', 'Control de tracción', 'Asientos de cuero', 'Ventanas eléctricas', 'Techo panorámico', 'Panel digital'];69535.44
Clio;Motor Diesel;1990;66437;False;['4 X 4', 'Transmisión automática', 'Frenos ABS', 'Asientos de cuero', 'Piloto automático', 'Control de estabilidad', 'Sensor de estacionamiento', 'Sensor crepuscular'];111130.33
Classe G;Motor Diesel V6;2012;96800;False;['Control de estabilidad', 'Central multimedia', 'Sensor crepuscular', 'Frenos ABS', 'Llantas de aleación', '4 X 4', 'Ventanas eléctricas', 'Techo panorámico'];65847.69
Silver Ghost;Motor 1.8 16v;2007;14237;False;['Cerraduras electricas', 'Panel digital', 'Cámara de estacionamiento', 'Central multimedia', 'Control de estabilidad', 'Piloto automático', 'Sensor de estacionamiento', '4 X 4'];78096.06
Série 3 M3 Coupé;Motor Diesel;2013;19896;False;['Asientos de cuero', 'Sensor de lluvia', 'Aire condicionado', 'Central multimedia', 'Sensor de estacionamiento', 'Llantas de aleación', 'Panel digital', 'Sensor crepuscular'];69219.89
Gallardo LP 560 – 4;Motor Diesel;2000;113045;False;['Frenos ABS', 'Techo panorámico', 'Central multimedia', 'Asientos de cuero', 'Llantas de aleación', 'Sensor de estacionamiento', 'Cerraduras electricas', '4 X 4'];144118.91
Freelander 2;Motor Diesel V6;2002;114942;False;['4 X 4', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Transmisión automática', 'Panel digital', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Techo panorámico'];77397.05
Grand Cherokee;Motor 5.0 V8 Bi-Turbo;1996;3173;False;['Transmisión automática', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Techo panorámico', 'Asientos de cuero', '4 X 4', 'Panel digital', 'Cámara de estacionamiento'];68974.25
Aston Martin DBR9;Motor 4.0 Turbo;1996;83611;False;['Control de estabilidad', 'Sensor de estacionamiento', 'Piloto automático', 'Techo panorámico', 'Cámara de estacionamiento', 'Transmisión automática', 'Asientos de cuero', 'Frenos ABS'];125231.3
Soul;Motor 5.0 V8 Bi-Turbo;2015;25356;False;['Sensor crepuscular', 'Piloto automático', 'Sensor de estacionamiento', 'Sensor de lluvia', 'Control de estabilidad', 'Cerraduras electricas', 'Control de tracción', 'Asientos de cuero'];85501.12
Cadillac BLS;Motor V8;1993;88634;False;['Techo panorámico', 'Control de estabilidad', 'Transmisión automática', 'Control de tracción', 'Aire condicionado', 'Sensor de lluvia', 'Panel digital', 'Sensor crepuscular'];137116.21
RX 350;Motor V6;2013;2314;False;['Piloto automático', 'Sensor crepuscular', 'Aire condicionado', 'Control de estabilidad', 'Asientos de cuero', 'Control de tracción', 'Llantas de aleación', 'Sensor de estacionamiento'];138823.81
Cayman;Motor 3.0 32v;2013;2627;False;['Central multimedia', 'Panel digital', 'Sensor crepuscular', 'Frenos ABS', '4 X 4', 'Techo panorámico', 'Asientos de cuero', 'Cámara de estacionamiento'];117961.95
Chana Utility;Motor Diesel;2009;52034;False;['Aire condicionado', 'Sensor de estacionamiento', 'Piloto automático', 'Ventanas eléctricas', 'Control de tracción', '4 X 4', 'Techo panorámico', 'Llantas de aleación'];132662.32
308 CC;Motor 4.0 Turbo;2019;;True;['Cámara de estacionamiento', 'Asientos de cuero', 'Central multimedia', 'Llantas de aleación', 'Ventanas eléctricas', 'Panel digital', 'Control de estabilidad', 'Transmisión automática'];146405.79
L200 Triton;Motor Diesel V8;2019;;True;['Ventanas eléctricas', 'Aire condicionado', 'Panel digital', 'Control de tracción', 'Cámara de estacionamiento', 'Cerraduras electricas', '4 X 4', 'Transmisión automática'];81999.21
Jetta;Motor 5.0 V8 Bi-Turbo;2002;79577;False;['Central multimedia', 'Ventanas eléctricas', 'Cámara de estacionamiento', 'Piloto automático', 'Frenos ABS', 'Asientos de cuero', 'Aire condicionado', 'Sensor de estacionamiento'];140934.6
C4 Lounge;Motor V8;1997;108201;False;['Central multimedia', 'Control de tracción', 'Techo panorámico', 'Sensor de lluvia', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Transmisión automática', 'Ventanas eléctricas'];82366.81
C4 Pallas;Motor 1.0 8v;1998;76453;False;['4 X 4', 'Frenos ABS', 'Sensor de lluvia', 'Llantas de aleación', 'Transmisión automática', 'Cerraduras electricas', 'Control de estabilidad', 'Sensor crepuscular'];70424.11
Equus;Motor 3.0 32v;2004;57683;False;['Cerraduras electricas', 'Llantas de aleación', '4 X 4', 'Transmisión automática', 'Frenos ABS', 'Central multimedia', 'Ventanas eléctricas', 'Sensor de estacionamiento'];53620.31
Classe GL;Motor 3.0 32v;1996;96610;False;['Frenos ABS', 'Cámara de estacionamiento', 'Cerraduras electricas', 'Transmisión automática', 'Panel digital', 'Sensor de lluvia', '4 X 4', 'Asientos de cuero'];73389.18
Range Rover Evoque;Motor 2.0 16v;2015;109001;False;['Llantas de aleación', 'Techo panorámico', 'Sensor de lluvia', 'Cerraduras electricas', 'Piloto automático', 'Panel digital', 'Sensor crepuscular', 'Control de estabilidad'];111618.12
Cherokee;Motor 4.0 Turbo;2016;26212;False;['Panel digital', 'Cerraduras electricas', 'Llantas de aleación', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Techo panorámico', 'Aire condicionado', 'Piloto automático'];112187.37
Punto;Motor 4.0 Turbo;2005;45971;False;['Central multimedia', 'Transmisión automática', 'Piloto automático', '4 X 4', 'Sensor de lluvia', 'Panel digital', 'Control de estabilidad', 'Techo panorámico'];120812.57
Grand Tour;Motor 3.0 32v;1999;49182;False;['Llantas de aleación', 'Cerraduras electricas', 'Asientos de cuero', '4 X 4', 'Central multimedia', 'Ventanas eléctricas', 'Control de estabilidad', 'Techo panorámico'];116031.04
Fluence;Motor Diesel V6;1995;49907;False;['Sensor crepuscular', 'Techo panorámico', 'Transmisión automática', 'Cámara de estacionamiento', 'Asientos de cuero', 'Frenos ABS', 'Aire condicionado', 'Central multimedia'];125398.11
Effa Hafei Picape Cabine Simples;Motor 1.0 8v;1993;38620;False;['Piloto automático', 'Aire condicionado', 'Central multimedia', 'Panel digital', '4 X 4', 'Sensor de estacionamiento', 'Control de estabilidad', 'Sensor crepuscular'];76101.47
