Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
Durango;Motor 2.0 16v;2004;60996;False;['Asientos de cuero', 'Panel digital', 'Transmisión automática', 'Cámara de estacionamiento', '4 X 4', 'Control de estabilidad', 'Llantas de aleación', 'Techo panorámico'];75263.24
Boxster;Motor Diesel V8;2013;73914;False;['Techo panorámico', 'Sensor crepuscular', 'Asientos de cuero', 'Sensor de estacionamiento', 'Cerraduras electricas', 'Central multimedia', 'Control de estabilidad', 'Llantas de aleación'];147387.76
TT Roadster;Motor Diesel;1998;107392;False;['Aire condicionado', 'Sensor de estacionamiento', 'Control de tracción', 'Frenos ABS', 'Panel digital', 'Ventanas eléctricas', 'Piloto automático', 'Cerraduras electricas'];85311.4
Lamborghini Jalpa;Motor 1.8 16v;2018;9146;False;['Piloto automático', 'Frenos ABS', 'Sensor de estacionamiento', 'Ventanas eléctricas', 'Cerraduras electricas', 'Control de tracción', 'Sensor crepuscular', 'Transmisión automática'];54388.11
Classe SLK;Motor 4.0 Turbo;2019;;True;['4 X 4', 'Sensor de estacionamiento', 'Control de tracción', 'Llantas de aleación', 'Sensor de lluvia', 'Aire condicionado', 'Frenos ABS', 'Asientos de cuero'];124156.65
Golf;Motor 1.0 8v;2018;17924;False;['Llantas de aleación', 'Control de tracción', 'Sensor de lluvia', 'Asientos de cuero', 'Frenos ABS', 'Panel digital', 'Transmisión automática', 'Sensor de estacionamiento'];146203.34
C3 Picasso;Motor 3.0 32v;2019;;True;['Techo panorámico', 'Sensor crepuscular', 'Sensor de lluvia', 'Ventanas eléctricas', 'Aire condicionado', 'Control de estabilidad', 'Cámara de estacionamiento', 'Central multimedia'];56453.94
V50;Motor 2.0 16v;1990;116949;False;['Techo panorámico', 'Cámara de estacionamiento', 'Control de estabilidad', 'Panel digital', 'Transmisión automática', 'Asientos de cuero', 'Llantas de aleación', 'Frenos ABS'];68873.79
Picanto;Motor 4.0 Turbo;2009;20476;False;['Panel digital', 'Control de estabilidad', 'Frenos ABS', 'Cerraduras electricas', 'Piloto automático', 'Sensor de estacionamiento', 'Ventanas eléctricas', 'Cámara de estacionamiento'];91667.61
Cadenza;Motor Diesel V6;1990;52804;False;['Sensor crepuscular', 'Control de estabilidad', 'Cámara de estacionamiento', 'Llantas de aleación', 'Ventanas eléctricas', 'Transmisión automática', 'Cerraduras electricas', 'Aire condicionado'];93776.52
Etios Sedã;Motor 5.0 V8 Bi-Turbo;2006;8849;False;['Aire condicionado', 'Ventanas eléctricas', 'Sensor de lluvia', 'Frenos ABS', 'Control de tracción', 'Sensor crepuscular', 'Transmisión automática', 'Techo panorámico'];66433.82
Alsvin;Motor Diesel V8;2002;91724;False;['Central multimedia', 'Control de estabilidad', 'Aire condicionado', 'Ventanas eléctricas', 'Control de tracción', 'Frenos ABS', 'Sensor de estacionamiento', 'Transmisión automática'];109059.27
Cadillac ATS;Motor Diesel V6;1991;32056;False;['Piloto automático', 'Llantas de aleación', '4 X 4', 'Asientos de cuero', 'Sensor de estacionamiento', 'Ventanas eléctricas', 'Cerraduras electricas', 'Sensor crepuscular'];122069.97
Série 3 M3 Sedã;Motor Diesel V6;1992;74886;False;['Panel digital', 'Frenos ABS', 'Aire condicionado', 'Asientos de cuero', 'Control de tracción', 'Piloto automático', 'Cámara de estacionamiento', '4 X 4'];113090.32
Classe S;Motor 3.0 32v;2019;;True;['Control de tracción', 'Techo panorámico', 'Transmisión automática', 'Central multimedia', 'Asientos de cuero', 'Ventanas eléctricas', 'Cerraduras electricas', 'Sensor de lluvia'];89401.1
T6;Motor 3.0 32v;2019;;True;['Sensor de lluvia', 'Cámara de estacionamiento', '4 X 4', 'Transmisión automática', 'Cerraduras electricas', 'Panel digital', 'Piloto automático', 'Sensor crepuscular'];56842.79
Aston Martin DB7;Motor Diesel V8;2005;52189;False;['Cerraduras electricas', 'Panel digital', 'Sensor crepuscular', 'Control de tracción', 'Cámara de estacionamiento', 'Techo panorámico', 'Sensor de estacionamiento', 'Aire condicionado'];146676.71
207 Sedan;Motor 4.0 Turbo;2010;83559;False;['Control de tracción', 'Central multimedia', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Asientos de cuero', 'Panel digital', 'Piloto automático'];89511.96
Aston Martin Virage;Motor Diesel;2019;;True;['Cerraduras electricas', 'Control de tracción', 'Cámara de estacionamiento', 'Asientos de cuero', 'Llantas de aleación', '4 X 4', 'Sensor de lluvia', 'Panel digital'];97290.18
Azera;Motor 1.8 16v;2016;20328;False;['Asientos de cuero', 'Control de tracción', 'Aire condicionado', 'Cámara de estacionamiento', 'Transmisión automática', 'Ventanas eléctricas', 'Techo panorámico', 'Frenos ABS'];120673.56
Vantage Volante;Motor Diesel V8;2019;;True;['Frenos ABS', 'Control de tracción', 'Central multimedia', 'Sensor crepuscular', 'Sensor de lluvia', 'Piloto automático', 'Aire condicionado', 'Transmisión automática'];114434.94
Siena EL;Motor V8;2010;75577;False;['Frenos ABS', 'Sensor crepuscular', 'Control de tracción', 'Llantas de aleación', 'Aire condicionado', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Central multimedia'];139546.69
Palio Adventure;Motor Diesel V8;1994;33659;False;['Techo panorámico', 'Central multimedia', 'Piloto automático', 'Llantas de aleación', 'Ventanas eléctricas', 'Sensor de lluvia', 'Control de tracción', 'Panel digital'];95078.16
HB20X;Motor V8;2001;104341;False;['Sensor crepuscular', 'Techo panorámico', 'Panel digital', 'Transmisión automática', 'Central multimedia', 'Sensor de estacionamiento', 'Cerraduras electricas', 'Asientos de cuero'];68091.77
HR;Motor 5.0 V8 Bi-Turbo;2014;25510;False;['Control de tracción', 'Transmisión automática', '4 X 4', 'Control de estabilidad', 'Llantas de aleación', 'Frenos ABS', 'Sensor crepuscular', 'Aire condicionado'];61496.97
Cadillac STS V-Series;Motor 2.0 16v;1996;18965;False;['Ventanas eléctricas', 'Piloto automático', 'Transmisión automática', 'Sensor crepuscular', 'Sensor de lluvia', 'Control de estabilidad', 'Llantas de aleación', 'Aire condicionado'];139669.3
Série 1 Coupé;Motor 1.0 8v;1993;87161;False;['Control de estabilidad', 'Techo panorámico', 'Asientos de cuero', 'Control de tracción', 'Cámara de estacionamiento', 'Frenos ABS', 'Piloto automático', 'Ventanas eléctricas'];80661.39
SpaceFox;Motor V8;1993;6652;False;['Sensor crepuscular', '4 X 4', 'Panel digital', 'Transmisión automática', 'Control de tracción', 'Central multimedia', 'Ventanas eléctricas', 'Cerraduras electricas'];61783.65
C30;Motor 1.0 8v;2001;55738;False;['Techo panorámico', 'Frenos ABS', 'Sensor crepuscular', 'Aire condicionado', 'Panel digital', 'Central multimedia', 'Control de estabilidad', '4 X 4'];52805.91
J3 Turin;Motor V6;2019;;True;['Sensor crepuscular', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Llantas de aleación', 'Frenos ABS', 'Ventanas eléctricas', 'Transmisión automática', '4 X 4'];127024.75
Classe B;Motor Diesel V8;2019;;True;['4 X 4', 'Asientos de cuero', 'Sensor crepuscular', 'Llantas de aleación', 'Central multimedia', 'Panel digital', 'Cerraduras electricas', 'Frenos ABS'];135543
Parati;Motor Diesel V8;2019;;True;['Sensor de estacionamiento', 'Piloto automático', 'Control de tracción', 'Cerraduras electricas', 'Panel digital', 'Asientos de cuero', 'Llantas de aleación', 'Control de estabilidad'];121708.73
Cadillac CTS V-Series;Motor 4.0 Turbo;2007;64320;False;['Piloto automático', 'Aire condicionado', 'Central multimedia', 'Asientos de cuero', 'Ventanas eléctricas', 'Transmisión automática', 'Control de tracción', 'Control de estabilidad'];107342.68
Sedan;Motor V8;2019;;True;['Asientos de cuero', 'Central multimedia', 'Frenos ABS', 'Aire condicionado', 'Cerraduras electricas', 'Panel digital', '4 X 4', 'Llantas de aleación'];57888.1
Classe CLS 63 AMG;Motor Diesel V6;2016;68678;False;['Frenos ABS', 'Ventanas eléctricas', 'Transmisión automática', 'Techo panorámico', 'Panel digital', 'Aire condicionado', 'Sensor crepuscular', 'Cerraduras electricas'];118161.48
Aircross;Motor 1.0 8v;2014;71697;False;['Control de tracción', 'Piloto automático', 'Cámara de estacionamiento', 'Sensor de lluvia', 'Cerraduras electricas', 'Ventanas eléctricas', 'Sensor de estacionamiento', 'Transmisión automática'];142499.06
Aston Martin V12 Vantage;Motor V8;2019;;True;['Asientos de cuero', 'Central multimedia', 'Control de estabilidad', 'Sensor crepuscular', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Piloto automático', 'Ventanas eléctricas'];128396.11
Sandero;Motor Diesel;2015;34783;False;['Piloto automático', 'Techo panorámico', 'Transmisión automática', 'Sensor de estacionamiento', 'Ventanas eléctricas', 'Cerraduras electricas', 'Asientos de cuero', 'Cámara de estacionamiento'];112350.61
New Fiesta;Motor 5.0 V8 Bi-Turbo;2015;33772;False;['Control de tracción', 'Cerraduras electricas', '4 X 4', 'Aire condicionado', 'Panel digital', 'Llantas de aleación', 'Control de estabilidad', 'Central multimedia'];124661.38
XKR;Motor Diesel;1996;85127;False;['Control de tracción', 'Aire condicionado', 'Cerraduras electricas', 'Asientos de cuero', 'Llantas de aleación', 'Sensor crepuscular', 'Cámara de estacionamiento', 'Sensor de estacionamiento'];54263.16
X5;Motor Diesel;2002;13606;False;['Control de tracción', 'Piloto automático', 'Cerraduras electricas', 'Llantas de aleación', 'Ventanas eléctricas', 'Cámara de estacionamiento', 'Transmisión automática', 'Panel digital'];62041.32
Cadillac DTS;Motor 1.8 16v;2005;35647;False;['Central multimedia', 'Llantas de aleación', 'Transmisión automática', 'Frenos ABS', 'Piloto automático', 'Cerraduras electricas', 'Cámara de estacionamiento', 'Control de estabilidad'];129296.11
Pajero Dakar;Motor 4.0 Turbo;1995;95128;False;['Piloto automático', 'Sensor de lluvia', 'Control de estabilidad', 'Techo panorámico', 'Ventanas eléctricas', 'Central multimedia', 'Transmisión automática', 'Control de tracción'];60998.33
Classe A;Motor 1.0 8v;1999;14046;False;['Control de tracción', 'Central multimedia', 'Sensor de estacionamiento', 'Piloto automático', 'Asientos de cuero', 'Cerraduras electricas', 'Sensor crepuscular', 'Cámara de estacionamiento'];58008.5
Ford Focus Fastback;Motor 4.0 Turbo;2005;41194;False;['Asientos de cuero', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Panel digital', 'Piloto automático', 'Cerraduras electricas', 'Ventanas eléctricas'];82304.19
Partner;Motor 2.4 Turbo;2019;;True;['Central multimedia', 'Control de tracción', 'Cerraduras electricas', 'Frenos ABS', 'Sensor de lluvia', 'Llantas de aleación', 'Panel digital', 'Sensor de estacionamiento'];114531.74
R8;Motor V6;1997;96100;False;['4 X 4', 'Control de estabilidad', 'Cámara de estacionamiento', 'Piloto automático', 'Cerraduras electricas', 'Central multimedia', 'Asientos de cuero', 'Ventanas eléctricas'];128565.61
Aston Martin DBS Volante;Motor 4.0 Turbo;1990;103900;False;['Central multimedia', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Transmisión automática', 'Sensor de estacionamiento', 'Sensor de lluvia', 'Cerraduras electricas'];126488.26
Mohave;Motor Diesel V6;2001;43814;False;['Cerraduras electricas', 'Central multimedia', 'Panel digital', 'Transmisión automática', 'Control de tracción', 'Aire condicionado', 'Llantas de aleación', 'Sensor crepuscular'];119074.55
Fusca;Motor 3.0 32v;2013;24638;False;['Transmisión automática', 'Techo panorámico', 'Sensor de lluvia', 'Frenos ABS', '4 X 4', 'Llantas de aleación', 'Cerraduras electricas', 'Piloto automático'];130238.04
Chana Family;Motor V8;2019;;True;['Piloto automático', 'Techo panorámico', 'Sensor de estacionamiento', 'Cámara de estacionamiento', '4 X 4', 'Central multimedia', 'Llantas de aleación', 'Cerraduras electricas'];115760.17
XC40;Motor 2.4 Turbo;2017;110966;False;['Sensor de lluvia', 'Central multimedia', 'Ventanas eléctricas', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Cerraduras electricas', 'Techo panorámico', 'Panel digital'];121248
Phantom I Jonckheere Aerodynamic Coupe;Motor 1.8 16v;2011;15987;False;['Sensor crepuscular', 'Cerraduras electricas', 'Piloto automático', 'Cámara de estacionamiento', 'Central multimedia', 'Ventanas eléctricas', 'Frenos ABS', 'Sensor de lluvia'];98156.35
Boxer;Motor V6;2005;53369;False;['Cerraduras electricas', 'Piloto automático', 'Ventanas eléctricas', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Sensor de lluvia', 'Central multimedia', '4 X 4'];112146.8
Chana Cargo;Motor 2.0 16v;2007;10077;False;['Techo panorámico', '4 X 4', 'Central multimedia', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Aire condicionado', 'Cámara de estacionamiento', 'Piloto automático'];102729.63
Dodge Dakota;Motor Diesel;1993;71544;False;['Control de tracción', 'Sensor de estacionamiento', 'Piloto automático', 'Central multimedia', '4 X 4', 'Panel digital', 'Cámara de estacionamiento', 'Ventanas eléctricas'];141083.35
X1;Motor Diesel V8;1991;107;False;['4 X 4', 'Techo panorámico', 'Aire condicionado', 'Llantas de aleación', 'Panel digital', 'Cámara de estacionamiento', 'Control de tracción', 'Piloto automático'];102968.76
GLA;Motor 1.0 8v;1991;8394;False;['Sensor de lluvia', 'Cámara de estacionamiento', 'Frenos ABS', 'Control de estabilidad', 'Central multimedia', 'Control de tracción', 'Techo panorámico', 'Sensor crepuscular'];76310.01
Range Rover Sport;Motor 1.0 8v;1997;41498;False;['Sensor de estacionamiento', 'Cámara de estacionamiento', 'Frenos ABS', 'Asientos de cuero', 'Aire condicionado', '4 X 4', 'Panel digital', 'Piloto automático'];120481.74
DS3;Motor 1.8 16v;2000;116002;False;['Control de estabilidad', 'Aire condicionado', 'Transmisión automática', 'Frenos ABS', 'Sensor de lluvia', '4 X 4', 'Sensor de estacionamiento', 'Cerraduras electricas'];54559.18
Veracruz;Motor Diesel V8;2007;100858;False;['Control de estabilidad', 'Cámara de estacionamiento', 'Cerraduras electricas', 'Central multimedia', '4 X 4', 'Techo panorámico', 'Sensor de estacionamiento', 'Piloto automático'];92957.64
Cadillac CTS coupe, sedan, and wagon;Motor V8;2006;67475;False;['Sensor de lluvia', 'Sensor de estacionamiento', 'Control de estabilidad', 'Techo panorámico', 'Sensor crepuscular', 'Asientos de cuero', 'Cerraduras electricas', 'Panel digital'];127810.06
i30 CW;Motor Diesel;2015;8497;False;['Sensor de lluvia', 'Ventanas eléctricas', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Panel digital', 'Cerraduras electricas', 'Frenos ABS'];73311.75
Phantom III;Motor Diesel V6;2008;4420;False;['Ventanas eléctricas', 'Asientos de cuero', 'Piloto automático', 'Aire condicionado', 'Cerraduras electricas', 'Panel digital', 'Techo panorámico', 'Control de tracción'];65138.03
A3 Sedan;Motor V6;2019;;True;['Aire condicionado', 'Sensor de lluvia', 'Cerraduras electricas', 'Ventanas eléctricas', '4 X 4', 'Techo panorámico', 'Cámara de estacionamiento', 'Piloto automático'];90141.47
Aston Martin DB9 Volante;Motor 2.0 16v;1996;58537;False;['Central multimedia', 'Asientos de cuero', 'Cámara de estacionamiento', 'Cerraduras electricas', 'Llantas de aleación', 'Panel digital', 'Techo panorámico', 'Ventanas eléctricas'];71160.36
Série 7 Sedã;Motor Diesel;2019;;True;['Ventanas eléctricas', 'Cerraduras electricas', 'Llantas de aleación', 'Control de estabilidad', 'Sensor crepuscular', 'Transmisión automática', 'Frenos ABS', 'Aire condicionado'];67539.79
Lamborghini Reventón;Motor 4.0 Turbo;2019;;True;['Control de tracción', 'Aire condicionado', 'Central multimedia', 'Asientos de cuero', 'Cámara de estacionamiento', 'Cerraduras electricas', 'Sensor de lluvia', 'Ventanas eléctricas'];67664.86
Grand Livina;Motor 2.0 16v;2014;112016;False;['Control de tracción', 'Techo panorámico', 'Ventanas eléctricas', '4 X 4', 'Transmisión automática', 'Asientos de cuero', 'Panel digital', 'Sensor de lluvia'];68652.16
V60;Motor Diesel;2004;91840;False;['Llantas de aleación', 'Sensor crepuscular', 'Aire condicionado', 'Sensor de estacionamiento', 'Asientos de cuero', 'Transmisión automática', 'Central multimedia', 'Techo panorámico'];114728.74
Effa Hafei Picape Cabine Dupla;Motor V6;2008;112787;False;['Sensor crepuscular', 'Control de tracción', 'Asientos de cuero', 'Ventanas eléctricas', 'Panel digital', 'Piloto automático', 'Llantas de aleación', 'Techo panorámico'];141645.08
Benni Mini;Motor V8;2019;;True;['Sensor crepuscular', 'Transmisión automática', 'Cámara de estacionamiento', 'Frenos ABS', 'Sensor de lluvia', 'Control de estabilidad', 'Panel digital', 'Sensor de estacionamiento'];126247.84
Uno;Motor Diesel V6;2019;;True;['Central multimedia', 'Sensor crepuscular', 'Control de estabilidad', 'Aire condicionado', 'Frenos ABS', 'Control de tracción', 'Techo panorámico', 'Transmisión automática'];128852.21
L200 Savana;Motor 2.0 16v;2012;9293;False;['Sensor de lluvia', 'Ventanas eléctricas', 'Panel digital', 'Techo panorámico', 'Control de tracción', 'Transmisión automática', 'Central multimedia', 'Sensor de estacionamiento'];132384.76
Santa Fe;Motor 3.0 32v;2019;;True;['Cerraduras electricas', 'Aire condicionado', '4 X 4', 'Llantas de aleación', 'Transmisión automática', 'Sensor de estacionamiento', 'Central multimedia', 'Frenos ABS'];129415.33
RS5;Motor V6;1996;55083;False;['Panel digital', 'Transmisión automática', 'Ventanas eléctricas', 'Cámara de estacionamiento', 'Asientos de cuero', 'Control de tracción', 'Aire condicionado', 'Central multimedia'];89536.82
Cerato;Motor V6;2011;48796;False;['Sensor de estacionamiento', 'Cámara de estacionamiento', 'Frenos ABS', 'Ventanas eléctricas', 'Control de estabilidad', 'Transmisión automática', 'Control de tracción', 'Asientos de cuero'];87975.3
XC60;Motor 4.0 Turbo;2019;;True;['Panel digital', 'Piloto automático', 'Central multimedia', 'Control de tracción', 'Cerraduras electricas', 'Llantas de aleación', 'Control de estabilidad', '4 X 4'];77675.79
LS 460L;Motor Diesel V8;2010;89685;False;['Llantas de aleación', 'Frenos ABS', 'Control de tracción', 'Transmisión automática', 'Cámara de estacionamiento', '4 X 4', 'Panel digital', 'Cerraduras electricas'];58881.67
Lamborghini Sesto Elemento;Motor V8;2007;85384;False;['Sensor crepuscular', 'Frenos ABS', 'Aire condicionado', 'Panel digital', 'Cerraduras electricas', 'Asientos de cuero', 'Sensor de estacionamiento', '4 X 4'];55081.99
Lamborghini Huracán;Motor V8;1994;98108;False;['Sensor de lluvia', 'Sensor de estacionamiento', 'Cámara de estacionamiento', 'Asientos de cuero', 'Llantas de aleación', '4 X 4', 'Transmisión automática', 'Ventanas eléctricas'];118826.44
A7;Motor 1.0 8v;2007;71280;False;['Sensor de lluvia', 'Ventanas eléctricas', 'Sensor crepuscular', '4 X 4', 'Transmisión automática', 'Control de tracción', 'Asientos de cuero', 'Panel digital'];137627.62
Phantom 2013;Motor V8;2014;27505;False;['Control de estabilidad', 'Piloto automático', 'Transmisión automática', 'Cámara de estacionamiento', 'Control de tracción', 'Techo panorámico', 'Panel digital', 'Aire condicionado'];51759.58
Cadillac Ciel concept;Motor V8;1991;29981;False;['Asientos de cuero', 'Panel digital', 'Sensor de lluvia', 'Cerraduras electricas', 'Sensor de estacionamiento', 'Ventanas eléctricas', 'Llantas de aleación', 'Piloto automático'];51667.06
Classe GLK;Motor 5.0 V8 Bi-Turbo;2002;52637;False;['Llantas de aleación', 'Control de tracción', 'Transmisión automática', 'Techo panorámico', 'Aire condicionado', '4 X 4', 'Central multimedia', 'Sensor crepuscular'];68934.03
Aston Martin DB5;Motor Diesel;1996;7685;False;['Aire condicionado', '4 X 4', 'Transmisión automática', 'Frenos ABS', 'Control de tracción', 'Cámara de estacionamiento', 'Panel digital', 'Central multimedia'];122110.9
Macan;Motor Diesel V6;1992;50188;False;['Central multimedia', 'Techo panorámico', 'Ventanas eléctricas', 'Control de tracción', 'Llantas de aleación', 'Frenos ABS', 'Cámara de estacionamiento', 'Cerraduras electricas'];90381.47
